secret_religious_society_bon;[GetReligiousCommunityName_bon];[GetReligiousCommunityName_bon];[GetReligiousCommunityName_bon];;[GetReligiousCommunityName_bon];;;;;;;;;x
secret_monophysite_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_bogomilist_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_monothelite_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_iconoclast_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_paulician_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_nestorian_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_messalian_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_zikri_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_yazidi_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_ibadi_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_kharijite_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_druze_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_hurufi_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_norse_pagan_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_tengri_pagan_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_baltic_pagan_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_finnish_pagan_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_aztec_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_aztec_reformed_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_slavic_pagan_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
